,congressional_district
117164,3.0
117165,3.0
117166,1.0
117167,8.0
117168,12.0
117169,5.0
117170,4.0
117171,7.0
117172,8.0
117173,
117174,
117175,2.0
117176,2.0
117177,2.0
117178,4.0
117179,2.0
117180,8.0
117181,12.0
117182,13.0
117183,1.0
117184,8.0
117185,4.0
117186,3.0
117187,11.0
117188,4.0
117189,4.0
117190,18.0
117191,2.0
117192,3.0
117193,1.0
117194,5.0
117195,22.0
117196,1.0
117197,19.0
117198,2.0
117199,7.0
117200,9.0
117201,8.0
117202,14.0
117203,6.0
117204,3.0
117205,51.0
117206,18.0
117207,12.0
117208,13.0
117209,2.0
117210,
117211,
117212,52.0
117213,12.0
117214,8.0
117215,47.0
117216,3.0
117217,9.0
117218,3.0
117219,3.0
117220,1.0
117221,5.0
117222,8.0
117223,4.0
117224,24.0
117225,12.0
117226,7.0
117227,12.0
117228,1.0
117229,9.0
117230,1.0
117231,5.0
117232,23.0
117233,17.0
117234,5.0
117235,7.0
117236,12.0
117237,7.0
117238,1.0
117239,
117240,12.0
117241,1.0
117242,9.0
117243,5.0
117244,3.0
117245,7.0
117246,34.0
117247,12.0
117248,21.0
117249,1.0
117250,1.0
117251,2.0
117252,5.0
117253,20.0
117254,5.0
117255,2.0
117256,1.0
117257,3.0
117258,1.0
117259,7.0
117260,2.0
117261,7.0
117262,5.0
117263,1.0
117264,4.0
117265,1.0
117266,6.0
117267,2.0
117268,5.0
117269,
117270,17.0
117271,2.0
117272,2.0
117273,6.0
117274,3.0
117275,4.0
117276,17.0
117277,7.0
117278,9.0
117279,5.0
117280,1.0
117281,5.0
117282,12.0
117283,4.0
117284,7.0
117285,3.0
117286,4.0
117287,4.0
117288,27.0
117289,6.0
117290,15.0
117291,13.0
117292,7.0
117293,7.0
117294,9.0
117295,3.0
117296,16.0
117297,12.0
117298,4.0
117299,5.0
117300,7.0
117301,1.0
117302,7.0
117303,5.0
117304,1.0
117305,7.0
117306,3.0
117307,5.0
117308,8.0
117309,3.0
117310,19.0
117311,10.0
117312,1.0
117313,1.0
117314,1.0
117315,9.0
117316,2.0
117317,9.0
117318,7.0
117319,19.0
117320,4.0
117321,1.0
117322,
117323,1.0
117324,7.0
117325,9.0
117326,2.0
117327,4.0
117328,17.0
117329,3.0
117330,1.0
117331,1.0
117332,2.0
117333,5.0
117334,7.0
117335,2.0
117336,5.0
117337,1.0
117338,3.0
117339,1.0
117340,5.0
117341,20.0
117342,3.0
117343,4.0
117344,2.0
117345,11.0
117346,27.0
117347,5.0
117348,4.0
117349,2.0
117350,7.0
117351,7.0
117352,1.0
117353,3.0
117354,18.0
117355,8.0
117356,9.0
117357,10.0
117358,
117359,8.0
117360,2.0
117361,5.0
117362,9.0
117363,3.0
117364,5.0
117365,3.0
117366,23.0
117367,4.0
117368,5.0
117369,11.0
117370,5.0
117371,6.0
117372,17.0
117373,7.0
117374,
117375,33.0
117376,13.0
117377,3.0
117378,14.0
117379,0.0
117380,7.0
117381,
117382,2.0
117383,21.0
117384,3.0
117385,4.0
117386,6.0
117387,1.0
117388,1.0
117389,3.0
117390,24.0
117391,5.0
117392,1.0
117393,9.0
117394,2.0
117395,3.0
117396,15.0
117397,25.0
117398,1.0
117399,1.0
117400,9.0
117401,5.0
117402,5.0
117403,14.0
117404,1.0
117405,15.0
117406,9.0
117407,1.0
117408,5.0
117409,13.0
117410,7.0
117411,1.0
117412,7.0
117413,9.0
117414,1.0
117415,2.0
117416,51.0
117417,1.0
117418,1.0
117419,16.0
117420,1.0
117421,4.0
117422,6.0
117423,1.0
117424,16.0
117425,40.0
117426,4.0
117427,27.0
117428,1.0
117429,4.0
117430,46.0
117431,1.0
117432,4.0
117433,1.0
117434,4.0
117435,1.0
117436,3.0
117437,11.0
117438,1.0
117439,4.0
117440,
117441,2.0
117442,10.0
117443,6.0
117444,8.0
117445,1.0
117446,6.0
117447,9.0
117448,11.0
117449,7.0
117450,1.0
117451,1.0
117452,7.0
117453,32.0
117454,1.0
117455,6.0
117456,1.0
117457,8.0
117458,1.0
117459,3.0
117460,9.0
117461,24.0
117462,13.0
117463,23.0
117464,1.0
117465,14.0
117466,2.0
117467,20.0
117468,8.0
117469,1.0
117470,
117471,5.0
117472,2.0
117473,12.0
117474,2.0
117475,1.0
117476,1.0
117477,5.0
117478,13.0
117479,7.0
117480,6.0
117481,11.0
117482,1.0
117483,1.0
117484,3.0
117485,51.0
117486,9.0
117487,7.0
117488,1.0
117489,3.0
117490,1.0
117491,7.0
117492,2.0
117493,26.0
117494,17.0
117495,5.0
117496,4.0
117497,1.0
117498,17.0
117499,12.0
117500,20.0
117501,2.0
117502,9.0
117503,4.0
117504,2.0
117505,43.0
117506,1.0
117507,1.0
117508,16.0
117509,7.0
117510,3.0
117511,35.0
117512,2.0
117513,11.0
117514,1.0
117515,2.0
117516,1.0
117517,2.0
117518,22.0
117519,1.0
117520,9.0
117521,27.0
117522,1.0
117523,12.0
117524,1.0
117525,2.0
117526,3.0
117527,9.0
117528,5.0
117529,7.0
117530,20.0
117531,4.0
117532,17.0
117533,5.0
117534,1.0
117535,
117536,9.0
117537,2.0
117538,5.0
117539,6.0
117540,11.0
117541,1.0
117542,2.0
117543,20.0
117544,27.0
117545,5.0
117546,1.0
117547,7.0
117548,35.0
117549,14.0
117550,7.0
117551,3.0
117552,4.0
117553,
117554,1.0
117555,1.0
117556,24.0
117557,10.0
117558,1.0
117559,1.0
117560,5.0
117561,7.0
117562,12.0
117563,
117564,7.0
117565,2.0
117566,15.0
117567,5.0
117568,6.0
117569,7.0
117570,21.0
117571,7.0
117572,3.0
117573,11.0
117574,5.0
117575,23.0
117576,2.0
117577,1.0
117578,
117579,25.0
117580,26.0
117581,1.0
117582,4.0
117583,5.0
117584,11.0
117585,5.0
117586,4.0
117587,1.0
117588,24.0
117589,14.0
117590,18.0
117591,37.0
117592,3.0
117593,
117594,1.0
117595,1.0
117596,3.0
117597,4.0
117598,1.0
117599,4.0
117600,26.0
117601,7.0
117602,3.0
117603,19.0
117604,2.0
117605,2.0
117606,3.0
117607,21.0
117608,13.0
117609,1.0
117610,14.0
117611,5.0
117612,15.0
117613,1.0
117614,11.0
117615,7.0
117616,35.0
117617,1.0
117618,6.0
117619,7.0
117620,8.0
117621,2.0
117622,2.0
117623,1.0
117624,12.0
117625,16.0
117626,3.0
117627,11.0
117628,1.0
117629,1.0
117630,41.0
117631,6.0
117632,21.0
117633,1.0
117634,1.0
117635,9.0
117636,3.0
117637,6.0
117638,1.0
117639,1.0
117640,3.0
117641,7.0
117642,7.0
117643,9.0
117644,5.0
117645,3.0
117646,1.0
117647,1.0
117648,5.0
117649,6.0
117650,1.0
117651,1.0
117652,7.0
117653,4.0
117654,18.0
117655,7.0
117656,17.0
117657,4.0
117658,4.0
117659,3.0
117660,23.0
117661,
117662,2.0
117663,5.0
117664,6.0
117665,6.0
117666,3.0
117667,15.0
117668,13.0
117669,7.0
117670,2.0
117671,6.0
117672,11.0
117673,1.0
117674,1.0
117675,2.0
117676,
117677,
117678,20.0
117679,1.0
117680,4.0
117681,47.0
117682,9.0
117683,14.0
117684,4.0
117685,35.0
117686,5.0
117687,3.0
117688,2.0
117689,3.0
117690,6.0
117691,8.0
117692,5.0
117693,4.0
117694,1.0
117695,9.0
117696,15.0
117697,5.0
117698,1.0
117699,12.0
117700,14.0
117701,44.0
117702,1.0
117703,1.0
117704,2.0
117705,1.0
117706,9.0
117707,1.0
117708,3.0
117709,46.0
117710,7.0
117711,17.0
117712,2.0
117713,1.0
117714,7.0
117715,7.0
117716,8.0
117717,8.0
117718,14.0
117719,2.0
117720,10.0
117721,16.0
117722,7.0
117723,5.0
117724,3.0
117725,1.0
117726,1.0
117727,24.0
117728,1.0
117729,20.0
117730,7.0
117731,1.0
117732,4.0
117733,13.0
117734,5.0
117735,10.0
117736,7.0
117737,4.0
117738,3.0
117739,5.0
117740,5.0
117741,1.0
117742,3.0
117743,2.0
117744,7.0
117745,3.0
117746,14.0
117747,15.0
117748,26.0
117749,5.0
117750,5.0
117751,1.0
117752,2.0
117753,5.0
117754,2.0
117755,1.0
117756,1.0
117757,
117758,12.0
117759,3.0
117760,24.0
117761,2.0
117762,4.0
117763,5.0
117764,34.0
117765,5.0
117766,5.0
117767,2.0
117768,7.0
117769,
117770,9.0
117771,35.0
117772,
117773,
117774,9.0
117775,9.0
117776,4.0
117777,1.0
117778,1.0
117779,22.0
117780,4.0
117781,41.0
117782,6.0
117783,2.0
117784,7.0
117785,0.0
117786,4.0
117787,3.0
117788,9.0
117789,11.0
117790,1.0
117791,3.0
117792,7.0
117793,25.0
117794,2.0
117795,3.0
117796,3.0
117797,15.0
117798,1.0
117799,2.0
117800,10.0
117801,21.0
117802,3.0
117803,1.0
117804,3.0
117805,3.0
117806,24.0
117807,5.0
117808,2.0
117809,
117810,24.0
117811,1.0
117812,2.0
117813,7.0
117814,1.0
117815,3.0
117816,23.0
117817,1.0
117818,2.0
117819,3.0
117820,8.0
117821,1.0
117822,7.0
117823,1.0
117824,24.0
117825,8.0
117826,7.0
117827,1.0
117828,8.0
117829,13.0
117830,24.0
117831,43.0
117832,6.0
117833,9.0
117834,1.0
117835,3.0
117836,
117837,5.0
117838,11.0
117839,2.0
117840,5.0
117841,2.0
117842,1.0
117843,10.0
117844,12.0
117845,9.0
117846,2.0
117847,9.0
117848,3.0
117849,12.0
117850,1.0
117851,14.0
117852,
117853,7.0
117854,11.0
117855,6.0
117856,1.0
117857,7.0
117858,1.0
117859,13.0
117860,
117861,13.0
117862,10.0
117863,1.0
117864,44.0
117865,10.0
117866,13.0
117867,6.0
117868,4.0
117869,2.0
117870,9.0
117871,13.0
117872,12.0
117873,20.0
117874,2.0
117875,26.0
117876,1.0
117877,13.0
117878,12.0
117879,7.0
117880,27.0
117881,9.0
117882,13.0
117883,2.0
117884,3.0
117885,13.0
117886,11.0
117887,1.0
117888,4.0
117889,12.0
117890,2.0
117891,23.0
117892,1.0
117893,5.0
117894,17.0
117895,7.0
117896,7.0
117897,1.0
117898,3.0
117899,4.0
117900,5.0
117901,27.0
117902,6.0
117903,
117904,7.0
117905,6.0
117906,1.0
117907,2.0
117908,
117909,
117910,2.0
117911,2.0
117912,1.0
117913,9.0
117914,6.0
117915,2.0
117916,7.0
117917,2.0
117918,12.0
117919,7.0
117920,2.0
117921,4.0
117922,2.0
117923,2.0
117924,2.0
117925,2.0
117926,5.0
117927,3.0
117928,7.0
117929,1.0
117930,16.0
117931,5.0
117932,3.0
117933,3.0
117934,3.0
117935,1.0
117936,4.0
117937,5.0
117938,4.0
117939,47.0
117940,3.0
117941,7.0
117942,14.0
117943,1.0
117944,
117945,36.0
117946,14.0
117947,1.0
117948,1.0
117949,7.0
117950,4.0
117951,
117952,3.0
117953,4.0
117954,2.0
117955,8.0
117956,4.0
117957,18.0
117958,10.0
117959,30.0
117960,1.0
117961,19.0
117962,9.0
117963,5.0
117964,2.0
117965,2.0
117966,5.0
117967,12.0
117968,9.0
117969,5.0
117970,7.0
117971,1.0
117972,9.0
117973,1.0
117974,4.0
117975,1.0
117976,1.0
117977,7.0
117978,2.0
117979,1.0
117980,3.0
117981,7.0
117982,5.0
117983,4.0
117984,3.0
117985,7.0
117986,1.0
117987,1.0
117988,6.0
117989,7.0
117990,4.0
117991,5.0
117992,35.0
117993,4.0
117994,13.0
117995,6.0
117996,7.0
117997,7.0
117998,5.0
117999,1.0
118000,5.0
118001,3.0
118002,10.0
118003,3.0
118004,2.0
118005,26.0
118006,9.0
118007,5.0
118008,1.0
118009,7.0
118010,26.0
118011,
118012,1.0
118013,1.0
118014,2.0
118015,3.0
118016,1.0
118017,1.0
118018,5.0
118019,3.0
118020,2.0
118021,4.0
118022,7.0
118023,7.0
118024,5.0
118025,1.0
118026,8.0
118027,30.0
118028,7.0
118029,14.0
118030,2.0
118031,14.0
118032,12.0
118033,20.0
118034,12.0
118035,
118036,1.0
118037,18.0
118038,2.0
118039,2.0
118040,1.0
118041,13.0
118042,30.0
118043,1.0
118044,1.0
118045,7.0
118046,19.0
118047,12.0
118048,17.0
118049,1.0
118050,1.0
118051,1.0
118052,1.0
118053,7.0
118054,8.0
118055,5.0
118056,20.0
118057,4.0
118058,5.0
118059,4.0
118060,3.0
118061,3.0
118062,18.0
118063,6.0
118064,2.0
118065,11.0
118066,
118067,
118068,12.0
118069,7.0
118070,
118071,12.0
118072,1.0
118073,16.0
118074,2.0
118075,13.0
118076,5.0
118077,2.0
118078,6.0
118079,9.0
118080,17.0
118081,18.0
118082,2.0
118083,9.0
118084,1.0
118085,1.0
118086,7.0
118087,5.0
118088,10.0
118089,2.0
118090,
118091,5.0
118092,22.0
118093,4.0
118094,
118095,9.0
118096,19.0
118097,5.0
118098,8.0
118099,7.0
118100,8.0
118101,9.0
118102,18.0
118103,3.0
118104,10.0
118105,31.0
118106,2.0
118107,2.0
118108,
118109,4.0
118110,21.0
118111,3.0
118112,35.0
118113,2.0
118114,1.0
118115,4.0
118116,1.0
118117,17.0
118118,17.0
118119,7.0
118120,3.0
118121,12.0
118122,6.0
118123,9.0
118124,7.0
118125,1.0
118126,13.0
118127,1.0
118128,15.0
118129,2.0
118130,8.0
118131,30.0
118132,
118133,1.0
118134,3.0
118135,4.0
118136,7.0
118137,5.0
118138,29.0
118139,2.0
118140,2.0
118141,14.0
118142,12.0
118143,1.0
118144,8.0
118145,11.0
118146,9.0
118147,2.0
118148,16.0
118149,4.0
118150,1.0
118151,14.0
118152,7.0
118153,4.0
118154,18.0
118155,13.0
118156,1.0
118157,3.0
118158,3.0
118159,1.0
118160,2.0
118161,2.0
118162,7.0
118163,2.0
118164,3.0
118165,2.0
118166,2.0
118167,22.0
118168,2.0
118169,1.0
118170,1.0
118171,29.0
118172,10.0
118173,23.0
118174,1.0
118175,1.0
118176,4.0
118177,7.0
118178,9.0
118179,1.0
118180,1.0
118181,9.0
118182,1.0
118183,1.0
118184,6.0
118185,19.0
118186,3.0
118187,5.0
118188,
118189,5.0
118190,2.0
118191,31.0
118192,11.0
118193,7.0
118194,1.0
118195,10.0
118196,26.0
118197,18.0
118198,7.0
118199,7.0
118200,3.0
118201,12.0
118202,18.0
118203,1.0
118204,21.0
118205,2.0
118206,5.0
118207,2.0
118208,7.0
118209,1.0
118210,35.0
118211,2.0
118212,25.0
118213,2.0
118214,1.0
118215,1.0
118216,12.0
118217,15.0
118218,2.0
118219,3.0
118220,16.0
118221,1.0
118222,2.0
118223,
118224,2.0
118225,1.0
118226,3.0
118227,14.0
118228,3.0
118229,12.0
118230,7.0
118231,3.0
118232,2.0
118233,3.0
118234,1.0
118235,5.0
118236,22.0
118237,14.0
118238,9.0
118239,1.0
118240,7.0
118241,
118242,9.0
118243,1.0
118244,4.0
118245,12.0
118246,6.0
118247,2.0
118248,44.0
118249,3.0
118250,13.0
118251,7.0
118252,1.0
118253,25.0
118254,10.0
118255,3.0
118256,4.0
118257,1.0
118258,28.0
118259,8.0
118260,4.0
118261,1.0
118262,11.0
118263,1.0
118264,18.0
118265,11.0
118266,7.0
118267,13.0
118268,2.0
118269,1.0
118270,10.0
118271,2.0
118272,6.0
118273,2.0
118274,
118275,3.0
118276,18.0
118277,12.0
118278,1.0
118279,12.0
118280,4.0
118281,10.0
118282,7.0
118283,5.0
118284,7.0
118285,2.0
118286,7.0
118287,7.0
118288,13.0
118289,1.0
118290,5.0
118291,4.0
118292,5.0
118293,11.0
118294,11.0
118295,5.0
118296,3.0
118297,10.0
118298,2.0
118299,2.0
118300,10.0
118301,4.0
118302,3.0
118303,5.0
118304,2.0
118305,4.0
118306,23.0
118307,6.0
118308,6.0
118309,3.0
118310,13.0
118311,4.0
118312,1.0
118313,1.0
118314,26.0
118315,2.0
118316,7.0
118317,2.0
118318,1.0
118319,1.0
118320,1.0
118321,35.0
118322,16.0
118323,25.0
118324,2.0
118325,1.0
118326,8.0
118327,12.0
118328,7.0
118329,16.0
118330,25.0
118331,1.0
118332,1.0
118333,
118334,
118335,27.0
118336,1.0
118337,6.0
118338,6.0
118339,1.0
118340,24.0
118341,1.0
118342,1.0
118343,50.0
118344,1.0
118345,6.0
118346,4.0
118347,7.0
118348,4.0
118349,5.0
118350,
118351,1.0
118352,3.0
118353,2.0
118354,13.0
118355,1.0
118356,
118357,21.0
118358,
118359,1.0
118360,3.0
118361,11.0
118362,5.0
118363,7.0
118364,5.0
118365,1.0
118366,5.0
118367,2.0
118368,2.0
118369,3.0
118370,7.0
118371,14.0
118372,7.0
118373,2.0
118374,14.0
118375,22.0
118376,26.0
118377,10.0
118378,2.0
118379,7.0
118380,11.0
118381,7.0
118382,3.0
118383,3.0
118384,1.0
118385,6.0
118386,1.0
118387,2.0
118388,4.0
118389,9.0
118390,2.0
118391,1.0
118392,4.0
118393,4.0
118394,6.0
118395,5.0
118396,2.0
118397,30.0
118398,1.0
118399,14.0
118400,3.0
118401,
118402,17.0
118403,12.0
118404,2.0
118405,7.0
118406,14.0
118407,2.0
118408,8.0
118409,5.0
118410,2.0
118411,35.0
118412,12.0
118413,9.0
118414,5.0
118415,7.0
118416,24.0
118417,18.0
118418,23.0
118419,3.0
118420,15.0
118421,2.0
118422,13.0
118423,10.0
118424,3.0
118425,4.0
118426,2.0
118427,38.0
118428,6.0
118429,8.0
118430,18.0
118431,1.0
118432,9.0
118433,8.0
118434,2.0
118435,1.0
118436,6.0
118437,5.0
118438,20.0
118439,
118440,17.0
118441,
118442,8.0
118443,6.0
118444,13.0
118445,12.0
118446,47.0
118447,13.0
118448,4.0
118449,
118450,6.0
118451,5.0
118452,3.0
118453,5.0
118454,8.0
118455,8.0
118456,11.0
118457,4.0
118458,7.0
118459,15.0
118460,4.0
118461,1.0
118462,1.0
118463,3.0
118464,1.0
118465,2.0
118466,8.0
118467,1.0
118468,8.0
118469,7.0
118470,4.0
118471,1.0
118472,10.0
118473,11.0
118474,6.0
118475,2.0
118476,3.0
118477,6.0
118478,7.0
118479,22.0
118480,14.0
118481,3.0
118482,3.0
118483,2.0
118484,9.0
118485,11.0
118486,10.0
118487,8.0
118488,13.0
118489,5.0
118490,12.0
118491,10.0
118492,6.0
118493,1.0
118494,17.0
118495,1.0
118496,3.0
118497,17.0
118498,2.0
118499,3.0
118500,2.0
118501,2.0
118502,3.0
118503,9.0
118504,4.0
118505,2.0
118506,4.0
118507,6.0
118508,5.0
118509,7.0
118510,4.0
118511,1.0
118512,9.0
118513,14.0
118514,13.0
118515,9.0
118516,7.0
118517,7.0
118518,1.0
118519,2.0
118520,2.0
118521,4.0
118522,9.0
118523,8.0
118524,30.0
118525,1.0
118526,14.0
118527,4.0
118528,4.0
118529,18.0
118530,1.0
118531,
118532,1.0
118533,3.0
118534,8.0
118535,2.0
118536,10.0
118537,11.0
118538,4.0
118539,21.0
118540,7.0
118541,13.0
118542,3.0
118543,6.0
118544,12.0
118545,10.0
118546,14.0
118547,9.0
118548,7.0
118549,2.0
118550,1.0
118551,12.0
118552,7.0
118553,2.0
118554,2.0
118555,4.0
118556,0.0
118557,20.0
118558,12.0
118559,1.0
118560,2.0
118561,6.0
118562,1.0
118563,16.0
118564,2.0
118565,4.0
118566,4.0
118567,1.0
118568,1.0
118569,6.0
118570,3.0
118571,8.0
118572,2.0
118573,14.0
118574,3.0
118575,9.0
118576,2.0
118577,3.0
118578,2.0
118579,20.0
118580,
118581,1.0
118582,1.0
118583,3.0
118584,7.0
118585,1.0
118586,2.0
118587,1.0
118588,1.0
118589,1.0
118590,2.0
118591,19.0
118592,14.0
118593,3.0
118594,3.0
118595,4.0
118596,11.0
118597,1.0
118598,1.0
118599,1.0
118600,11.0
118601,11.0
118602,4.0
118603,6.0
118604,3.0
118605,11.0
118606,4.0
118607,4.0
118608,4.0
118609,2.0
118610,2.0
118611,21.0
118612,14.0
118613,9.0
118614,12.0
118615,22.0
118616,2.0
118617,2.0
118618,
118619,3.0
118620,1.0
118621,3.0
118622,16.0
118623,8.0
118624,2.0
118625,24.0
118626,6.0
118627,20.0
118628,11.0
118629,29.0
118630,2.0
118631,7.0
118632,13.0
118633,6.0
118634,1.0
118635,4.0
118636,9.0
118637,7.0
118638,5.0
118639,21.0
118640,26.0
118641,4.0
118642,1.0
118643,1.0
118644,9.0
118645,4.0
118646,2.0
118647,4.0
118648,1.0
118649,4.0
118650,3.0
118651,12.0
118652,17.0
118653,
118654,2.0
118655,35.0
118656,3.0
118657,19.0
118658,2.0
118659,7.0
118660,8.0
118661,9.0
118662,4.0
118663,25.0
118664,14.0
118665,10.0
118666,25.0
118667,4.0
118668,37.0
118669,5.0
118670,1.0
118671,2.0
118672,5.0
118673,3.0
118674,
118675,1.0
118676,5.0
118677,23.0
118678,3.0
118679,2.0
118680,12.0
118681,15.0
118682,5.0
118683,4.0
118684,4.0
118685,10.0
118686,7.0
118687,2.0
118688,15.0
118689,14.0
118690,9.0
118691,1.0
118692,3.0
118693,20.0
118694,
118695,3.0
118696,1.0
118697,8.0
118698,15.0
118699,6.0
118700,8.0
118701,40.0
118702,1.0
118703,4.0
118704,16.0
118705,15.0
118706,6.0
118707,5.0
118708,1.0
118709,1.0
118710,14.0
118711,
118712,8.0
118713,4.0
118714,1.0
118715,2.0
118716,13.0
118717,5.0
118718,1.0
118719,2.0
118720,3.0
118721,1.0
118722,8.0
118723,2.0
118724,8.0
118725,7.0
118726,4.0
118727,1.0
118728,18.0
118729,2.0
118730,12.0
118731,2.0
118732,6.0
118733,1.0
118734,4.0
118735,1.0
118736,1.0
118737,1.0
118738,8.0
118739,4.0
118740,14.0
118741,3.0
118742,3.0
118743,1.0
118744,4.0
118745,48.0
118746,7.0
118747,3.0
118748,2.0
118749,6.0
118750,40.0
118751,5.0
118752,9.0
118753,1.0
118754,22.0
118755,4.0
118756,
118757,1.0
118758,2.0
118759,13.0
118760,7.0
118761,11.0
118762,5.0
118763,13.0
118764,13.0
118765,1.0
118766,2.0
118767,4.0
118768,17.0
118769,1.0
118770,2.0
118771,7.0
118772,1.0
118773,1.0
118774,16.0
118775,10.0
118776,3.0
118777,5.0
118778,1.0
118779,15.0
118780,5.0
118781,3.0
118782,26.0
118783,8.0
118784,14.0
118785,6.0
118786,17.0
118787,9.0
118788,11.0
118789,1.0
118790,2.0
118791,11.0
118792,2.0
118793,12.0
118794,4.0
118795,7.0
118796,3.0
118797,8.0
118798,23.0
118799,1.0
118800,1.0
118801,13.0
118802,4.0
118803,4.0
118804,1.0
118805,10.0
118806,5.0
118807,29.0
118808,3.0
118809,3.0
118810,1.0
118811,43.0
118812,22.0
118813,4.0
118814,5.0
118815,14.0
118816,5.0
118817,3.0
118818,28.0
118819,
118820,1.0
118821,2.0
118822,13.0
118823,3.0
118824,10.0
118825,9.0
118826,7.0
118827,1.0
118828,1.0
118829,
118830,9.0
118831,10.0
118832,16.0
118833,2.0
118834,15.0
118835,16.0
118836,5.0
118837,17.0
118838,4.0
118839,21.0
118840,1.0
118841,1.0
118842,13.0
118843,5.0
118844,1.0
118845,18.0
118846,1.0
118847,9.0
118848,20.0
118849,7.0
118850,5.0
118851,6.0
118852,5.0
118853,26.0
118854,14.0
118855,7.0
118856,6.0
118857,4.0
118858,10.0
118859,2.0
118860,1.0
118861,4.0
118862,7.0
118863,20.0
118864,7.0
118865,1.0
118866,9.0
118867,8.0
118868,6.0
118869,7.0
118870,5.0
118871,20.0
118872,11.0
118873,3.0
118874,5.0
118875,1.0
118876,1.0
118877,24.0
118878,3.0
118879,3.0
118880,3.0
118881,2.0
118882,1.0
118883,1.0
118884,7.0
118885,6.0
118886,14.0
118887,10.0
118888,5.0
118889,5.0
118890,3.0
118891,
118892,30.0
118893,26.0
118894,17.0
118895,2.0
118896,8.0
118897,6.0
118898,11.0
118899,10.0
118900,5.0
118901,1.0
118902,7.0
118903,2.0
118904,2.0
118905,1.0
118906,1.0
118907,1.0
118908,30.0
118909,4.0
118910,4.0
118911,2.0
118912,1.0
118913,34.0
118914,14.0
118915,4.0
118916,13.0
118917,53.0
118918,5.0
118919,24.0
118920,5.0
118921,4.0
118922,9.0
118923,16.0
118924,7.0
118925,3.0
118926,16.0
118927,22.0
118928,4.0
118929,17.0
118930,13.0
118931,12.0
118932,5.0
118933,6.0
118934,14.0
118935,18.0
118936,36.0
118937,20.0
118938,6.0
118939,16.0
118940,1.0
118941,26.0
118942,7.0
118943,23.0
118944,4.0
118945,9.0
118946,1.0
118947,4.0
118948,6.0
118949,19.0
118950,38.0
118951,2.0
118952,4.0
118953,2.0
118954,9.0
118955,2.0
118956,13.0
118957,2.0
118958,3.0
118959,2.0
118960,3.0
118961,5.0
118962,
118963,49.0
118964,1.0
118965,4.0
118966,11.0
118967,4.0
118968,7.0
118969,
118970,
118971,2.0
118972,6.0
118973,11.0
118974,2.0
118975,2.0
118976,2.0
118977,2.0
118978,7.0
118979,1.0
118980,1.0
118981,8.0
118982,20.0
118983,1.0
118984,2.0
118985,4.0
118986,16.0
118987,6.0
118988,10.0
118989,3.0
118990,7.0
118991,47.0
118992,8.0
118993,7.0
118994,3.0
118995,7.0
118996,3.0
118997,
118998,28.0
118999,1.0
119000,6.0
119001,22.0
119002,1.0
119003,8.0
119004,13.0
119005,6.0
119006,27.0
119007,1.0
119008,11.0
119009,12.0
119010,2.0
119011,
119012,4.0
119013,2.0
119014,3.0
119015,1.0
119016,23.0
119017,35.0
119018,7.0
119019,2.0
119020,13.0
119021,1.0
119022,2.0
119023,
119024,5.0
119025,1.0
119026,3.0
119027,1.0
119028,9.0
119029,18.0
119030,6.0
119031,7.0
119032,2.0
119033,5.0
119034,2.0
119035,3.0
119036,3.0
119037,4.0
119038,
119039,5.0
119040,3.0
119041,8.0
119042,10.0
119043,13.0
119044,12.0
119045,2.0
119046,13.0
119047,5.0
119048,3.0
119049,4.0
119050,1.0
119051,9.0
119052,3.0
119053,8.0
119054,17.0
119055,4.0
119056,3.0
119057,21.0
119058,4.0
119059,3.0
119060,1.0
119061,3.0
119062,19.0
119063,5.0
119064,13.0
119065,12.0
119066,6.0
119067,4.0
119068,1.0
119069,18.0
119070,3.0
119071,7.0
119072,6.0
119073,6.0
119074,1.0
119075,5.0
119076,3.0
119077,2.0
119078,7.0
119079,14.0
119080,9.0
119081,11.0
119082,21.0
119083,24.0
119084,
119085,4.0
119086,
119087,14.0
119088,2.0
119089,4.0
119090,2.0
119091,7.0
119092,4.0
119093,10.0
119094,6.0
119095,14.0
119096,
119097,12.0
119098,2.0
119099,
119100,18.0
119101,3.0
119102,2.0
119103,14.0
119104,3.0
119105,3.0
119106,7.0
119107,3.0
119108,1.0
119109,7.0
119110,7.0
119111,9.0
119112,26.0
119113,47.0
119114,22.0
119115,1.0
119116,12.0
119117,1.0
119118,2.0
119119,12.0
119120,13.0
119121,3.0
119122,1.0
119123,1.0
119124,1.0
119125,7.0
119126,4.0
119127,31.0
119128,3.0
119129,1.0
119130,2.0
119131,11.0
119132,9.0
119133,9.0
119134,1.0
119135,29.0
119136,20.0
119137,22.0
119138,1.0
119139,27.0
119140,4.0
119141,1.0
119142,2.0
119143,
119144,5.0
119145,1.0
119146,3.0
119147,13.0
119148,1.0
119149,22.0
119150,3.0
119151,1.0
119152,6.0
119153,3.0
119154,16.0
119155,2.0
119156,1.0
119157,8.0
119158,2.0
119159,2.0
119160,9.0
119161,
119162,1.0
119163,1.0
119164,1.0
119165,3.0
119166,0.0
119167,8.0
119168,9.0
119169,2.0
119170,1.0
119171,6.0
119172,2.0
119173,7.0
119174,11.0
119175,
119176,22.0
119177,1.0
119178,7.0
119179,3.0
119180,35.0
119181,16.0
119182,4.0
119183,5.0
119184,8.0
119185,7.0
119186,14.0
119187,35.0
119188,5.0
119189,52.0
119190,1.0
119191,11.0
119192,1.0
119193,3.0
119194,12.0
119195,4.0
119196,5.0
